[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2503
7566 branch and bound domains visited
Cumulative time: 0.3262183666229248

Iteration 31
Batch size: 100
Current pickout batch: 100, total pickout batch: 2620
Worst bound: tensor([-1.28984070], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2603
7866 branch and bound domains visited
Cumulative time: 0.3302428722381592

Iteration 32
Batch size: 100
Current pickout batch: 100, total pickout batch: 2720
Worst bound: tensor([-1.28961182], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2703
8166 branch and bound domains visited
Cumulative time: 0.33418798446655273

Iteration 33
Batch size: 100
Current pickout batch: 100, total pickout batch: 2820
Worst bound: tensor([-1.28942871], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2803
8466 branch and bound domains visited
Cumulative time: 0.3380923271179199

Iteration 34
Batch size: 100
Current pickout batch: 100, total pickout batch: 2920
Worst bound: tensor([-1.28921509], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2903
8766 branch and bound domains visited
Cumulative time: 0.3420395851135254

Iteration 35
Batch size: 100
Current pickout batch: 100, total pickout batch: 3020
Worst bound: tensor([-1.28923035], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3003
9066 branch and bound domains visited
Cumulative time: 0.3460123538970947

Iteration 36
Batch size: 100
Current pickout batch: 100, total pickout batch: 3120
Worst bound: tensor([-1.28912354], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3103
9366 branch and bound domains visited
Cumulative time: 0.3500392436981201

Iteration 37
Batch size: 100
Current pickout batch: 100, total pickout batch: 3220
Worst bound: tensor([-1.28901672], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3203
9666 branch and bound domains visited
Cumulative time: 0.35395097732543945

Iteration 38
Batch size: 100
Current pickout batch: 100, total pickout batch: 3320
Worst bound: tensor([-1.28892517], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3303
9966 branch and bound domains visited
Cumulative time: 0.3578038215637207

Iteration 39
Batch size: 100
Current pickout batch: 100, total pickout batch: 3420
Worst bound: tensor([-1.28892517], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3403
10266 branch and bound domains visited
Cumulative time: 0.36171936988830566

Iteration 40
Batch size: 100
Current pickout batch: 100, total pickout batch: 3520
Worst bound: tensor([-1.28887939], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3503
10566 branch and bound domains visited
Cumulative time: 0.36566853523254395

Iteration 41
Batch size: 100
Current pickout batch: 100, total pickout batch: 3620
Worst bound: tensor([-1.28881836], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3603
10866 branch and bound domains visited
Cumulative time: 0.3695967197418213

Iteration 42
Batch size: 100
Current pickout batch: 100, total pickout batch: 3720
Worst bound: tensor([-1.28877258], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3703
11166 branch and bound domains visited
Cumulative time: 0.3734712600708008

Iteration 43
Batch size: 100
Current pickout batch: 100, total pickout batch: 3820
Worst bound: tensor([-1.28878784], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3803
11466 branch and bound domains visited
Cumulative time: 0.37732982635498047

Iteration 44
Batch size: 100
Current pickout batch: 100, total pickout batch: 3920
Worst bound: tensor([-1.28875732], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3903
11766 branch and bound domains visited
Cumulative time: 0.38117408752441406

Iteration 45
Batch size: 100
Current pickout batch: 100, total pickout batch: 4020
Worst bound: tensor([-1.28872681], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4003
12066 branch and bound domains visited
Cumulative time: 0.38502049446105957

Iteration 46
Batch size: 100
Current pickout batch: 100, total pickout batch: 4120
Worst bound: tensor([-1.28869629], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0168  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0133  rest: 0.0001
Length of domains: 4103
12366 branch and bound domains visited
Cumulative time: 0.4018821716308594

Iteration 47
Batch size: 100
Current pickout batch: 100, total pickout batch: 4220
Worst bound: tensor([-1.28869629], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0045  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4203
12666 branch and bound domains visited
Cumulative time: 0.40643763542175293

Iteration 48
Batch size: 100
Current pickout batch: 100, total pickout batch: 4320
Worst bound: tensor([-1.28866577], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4303
12966 branch and bound domains visited
Cumulative time: 0.41042470932006836

Iteration 49
Batch size: 100
Current pickout batch: 100, total pickout batch: 4420
Worst bound: tensor([-1.28868103], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4403
13266 branch and bound domains visited
Cumulative time: 0.41432642936706543

Iteration 50
Batch size: 100
Current pickout batch: 100, total pickout batch: 4520
Worst bound: tensor([-1.28866577], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4503
13566 branch and bound domains visited
Cumulative time: 0.4182760715484619

Iteration 51
Batch size: 100
Current pickout batch: 100, total pickout batch: 4620
Worst bound: tensor([-1.28866577], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4603
13866 branch and bound domains visited
Cumulative time: 0.42226648330688477

Iteration 52
Batch size: 100
Current pickout batch: 100, total pickout batch: 4720
Worst bound: tensor([-1.28865051], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4703
14166 branch and bound domains visited
Cumulative time: 0.42618870735168457

Iteration 53
Batch size: 100
Current pickout batch: 100, total pickout batch: 4820
Worst bound: tensor([-1.28865051], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4803
14466 branch and bound domains visited
Cumulative time: 0.4301331043243408

Iteration 54
Batch size: 100
Current pickout batch: 100, total pickout batch: 4920
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 4903
14766 branch and bound domains visited
Cumulative time: 0.43404650688171387

Iteration 55
Batch size: 100
Current pickout batch: 100, total pickout batch: 5020
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 5003
15066 branch and bound domains visited
Cumulative time: 0.4379403591156006

Iteration 56
Batch size: 100
Current pickout batch: 100, total pickout batch: 5120
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 5103
15366 branch and bound domains visited
Cumulative time: 0.44181370735168457

Iteration 57
Batch size: 100
Current pickout batch: 100, total pickout batch: 5220
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 5203
15666 branch and bound domains visited
Cumulative time: 0.44570040702819824

Iteration 58
Batch size: 100
Current pickout batch: 100, total pickout batch: 5320
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 5303
15966 branch and bound domains visited
Cumulative time: 0.44957923889160156

Iteration 59
Batch size: 100
Current pickout batch: 100, total pickout batch: 5420
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5403
16266 branch and bound domains visited
Cumulative time: 0.4535531997680664

Iteration 60
Batch size: 100
Current pickout batch: 100, total pickout batch: 5520
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5503
16566 branch and bound domains visited
Cumulative time: 0.4575498104095459

Iteration 61
Batch size: 100
Current pickout batch: 100, total pickout batch: 5620
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5603
16866 branch and bound domains visited
Cumulative time: 0.4614980220794678

Iteration 62
Batch size: 100
Current pickout batch: 100, total pickout batch: 5720
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5703
17166 branch and bound domains visited
Cumulative time: 0.4655163288116455

Iteration 63
Batch size: 100
Current pickout batch: 100, total pickout batch: 5820
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0041  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5803
17466 branch and bound domains visited
Cumulative time: 0.4696309566497803

Iteration 64
Batch size: 100
Current pickout batch: 100, total pickout batch: 5920
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 5903
17766 branch and bound domains visited
Cumulative time: 0.4736289978027344

Iteration 65
Batch size: 100
Current pickout batch: 100, total pickout batch: 6020
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 6003
18066 branch and bound domains visited
Cumulative time: 0.47756171226501465

Iteration 66
Batch size: 100
Current pickout batch: 100, total pickout batch: 6120
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 6103
18366 branch and bound domains visited
Cumulative time: 0.48148226737976074

Iteration 67
Batch size: 100
Current pickout batch: 100, total pickout batch: 6220
Worst bound: tensor([-1.28863525], device='cuda:0')
Current (lb-rhs): -1.551971435546875
