[0;93m2026-05-26 12:13:10.294199732 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 32.5605    prepare 1.9796    bound 28.9197    transfer 0.0702    finalize 1.5858    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 1058
Time: pickout 0.0077    decision 0.5735    set_bounds 0.2042    solve 0.6167    add 0.0125    
Accumulated time: pickout 0.3748    decision 25.2443    set_bounds 5.8933    solve 32.5765    add 0.7168    
Current (lb-rhs): -0.2019420862197876
23382 domains visited
Cumulative time: 65.17843747138977

BaB round 54
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-28, 478] [/input-12, 460] [/input-28, 466] [/input-28, 286] [/input-28, 243] [/input-28, 95] [/input-28, 243] [/input-12, 460] [/input-12, 460] 
Time: prepare 0.0464    bound 0.5880    transfer 0.0018    finalize 0.1611    func 0.7975    
Accumulated time: func 33.3580    prepare 2.0260    bound 29.5078    transfer 0.0720    finalize 1.7469    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 983
Time: pickout 0.0087    decision 0.5733    set_bounds 0.0455    solve 0.7978    add 0.0119    
Accumulated time: pickout 0.3834    decision 25.8177    set_bounds 5.9388    solve 33.3742    add 0.7287    
Current (lb-rhs): -0.2019420862197876
23819 domains visited
Cumulative time: 66.62343144416809

BaB round 55
batch: 512
splitting decisions: 
split level 0: [/input-28, 466] [/input-28, 157] [/input-12, 431] [/input-28, 157] [/input-28, 466] [/input-12, 338] [/input-28, 274] [/input-28, 274] [/input-12, 463] [/input-28, 243] 
Time: prepare 0.0461    bound 0.5937    transfer 0.0018    finalize 0.0262    func 0.6679    
Accumulated time: func 34.0259    prepare 2.0721    bound 30.1015    transfer 0.0738    finalize 1.7731    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16258 (12), 
Length of domains: 929
Time: pickout 0.0104    decision 0.5739    set_bounds 0.0452    solve 0.6683    add 0.0131    
Accumulated time: pickout 0.3938    decision 26.3915    set_bounds 5.9840    solve 34.0425    add 0.7418    
Current (lb-rhs): -0.2019420862197876
24277 domains visited
Cumulative time: 67.94169998168945

BaB round 56
batch: 512
splitting decisions: 
split level 0: [/input-28, 274] [/input-28, 243] [/input-28, 142] [/input-12, 431] [/input-28, 243] [/input-12, 460] [/input-12, 431] [/input-12, 460] [/input-28, 435] [/input-28, 466] 
Time: prepare 0.0471    bound 0.3968    transfer 0.0031    finalize 0.0240    func 0.4711    
Accumulated time: func 34.4970    prepare 2.1192    bound 30.4983    transfer 0.0769    finalize 1.7971    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17882 (13), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), 
Length of domains: 930
Time: pickout 0.0078    decision 0.5757    set_bounds 0.1789    solve 0.4715    add 0.0154    
Accumulated time: pickout 0.4016    decision 26.9672    set_bounds 6.1630    solve 34.5139    add 0.7572    
Current (lb-rhs): -0.2019420862197876
24790 domains visited
Cumulative time: 69.19785046577454

BaB round 57
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-12, 463] [/input-28, 274] [/input-12, 463] [/input-12, 219] [/input-28, 286] [/input-12, 460] [/input-12, 431] [/input-12, 219] [/input-12, 463] 
Time: prepare 0.0451    bound 0.5510    transfer 0.0013    finalize 0.0250    func 0.6225    
Accumulated time: func 35.1195    prepare 2.1643    bound 31.0493    transfer 0.0782    finalize 1.8221    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.17014 (14), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), 
Length of domains: 932
Time: pickout 0.0078    decision 0.5583    set_bounds 0.1732    solve 0.6228    add 0.0144    
Accumulated time: pickout 0.4094    decision 27.5256    set_bounds 6.3362    solve 35.1367    add 0.7716    
Current (lb-rhs): -0.2019420862197876
25304 domains visited
Cumulative time: 70.58122754096985

BaB round 58
batch: 512
splitting decisions: 
split level 0: [/input-12, 410] [/input-28, 466] [/input-28, 243] [/input-12, 219] [/input-12, 460] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-12, 431] 
Time: prepare 0.0465    bound 0.6837    transfer 0.0012    finalize 0.0246    func 0.7562    
Accumulated time: func 35.8757    prepare 2.2108    bound 31.7330    transfer 0.0793    finalize 1.8468    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), -0.15885 (12), 
Length of domains: 906
Time: pickout 0.0076    decision 0.5596    set_bounds 0.0473    solve 0.7565    add 0.0129    
Accumulated time: pickout 0.4169    decision 28.0852    set_bounds 6.3834    solve 35.8932    add 0.7844    
Current (lb-rhs): -0.2019420862197876
25790 domains visited
Cumulative time: 71.97299575805664

BaB round 59
batch: 512
splitting decisions: 
split level 0: [/input-28, 274] [/input-28, 243] [/input-28, 243] [/input-12, 431] [/input-12, 431] [/input-12, 431] [/input-28, 157] [/input-28, 157] [/input-28, 466] [/input-28, 466] 
Time: prepare 0.0460    bound 0.5379    transfer 0.0013    finalize 0.0260    func 0.6113    
Accumulated time: func 36.4869    prepare 2.2568    bound 32.2709    transfer 0.0806    finalize 1.8728    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), -0.15885 (12), 
Length of domains: 937
Time: pickout 0.0092    decision 0.5733    set_bounds 0.0466    solve 0.6116    add 0.0125    
Accumulated time: pickout 0.4262    decision 28.6584    set_bounds 6.4300    solve 36.5048    add 0.7970    
Current (lb-rhs): -0.2019420862197876
26333 domains visited
Cumulative time: 73.23269367218018

BaB round 60
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 478] [/input-28, 389] [/input-12, 257] [/input-28, 238] [/input-28, 243] [/input-28, 270] [/input-28, 339] 
Time: prepare 0.0473    bound 0.5983    transfer 0.0012    finalize 0.0264    func 0.6733    
Accumulated time: func 37.1603    prepare 2.3041    bound 32.8692    transfer 0.0818    finalize 1.8991    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), -0.15885 (12), 
Length of domains: 971
Time: pickout 0.0074    decision 0.5607    set_bounds 0.1807    solve 0.6737    add 0.0143    
Accumulated time: pickout 0.4335    decision 29.2191    set_bounds 6.6107    solve 37.1785    add 0.8113    
Current (lb-rhs): -0.2019420862197876
26879 domains visited
Cumulative time: 74.67658233642578

BaB round 61
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-28, 95] [/input-28, 337] [/input-28, 286] [/input-28, 95] [/input-12, 460] [/input-28, 286] [/input-28, 238] [/input-28, 192] [/input-28, 466] 
Time: prepare 0.0470    bound 0.5469    transfer 0.0010    finalize 0.0220    func 0.6171    
Accumulated time: func 37.7774    prepare 2.3511    bound 33.4161    transfer 0.0828    finalize 1.9212    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), -0.15885 (12), 
Length of domains: 960
Time: pickout 0.0102    decision 0.5662    set_bounds 0.1761    solve 0.6174    add 0.0123    
Accumulated time: pickout 0.4437    decision 29.7853    set_bounds 6.7868    solve 37.7959    add 0.8236    
Current (lb-rhs): -0.2019420862197876
27380 domains visited
Cumulative time: 76.06589388847351

BaB round 62
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-28, 286] [/input-28, 286] [/input-28, 270] [/input-28, 238] [/input-28, 238] [/input-28, 337] [/input-28, 270] [/input-28, 337] [/input-28, 337] 
Time: prepare 0.0463    bound 0.5707    transfer 0.0013    finalize 0.0249    func 0.6434    
Accumulated time: func 38.4207    prepare 2.3974    bound 33.9869    transfer 0.0841    finalize 1.9461    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), -0.15885 (12), 
Length of domains: 940
Time: pickout 0.0082    decision 0.5691    set_bounds 0.1798    solve 0.6437    add 0.0129    
Accumulated time: pickout 0.4520    decision 30.3544    set_bounds 6.9666    solve 38.4396    add 0.8365    
Current (lb-rhs): -0.2019420862197876
27872 domains visited
Cumulative time: 77.48738551139832

BaB round 63
batch: 512
splitting decisions: 
split level 0: [/input-28, 270] [/input-28, 243] [/input-28, 243] [/input-28, 136] [/input-28, 238] [/input-28, 136] [/input-28, 243] [/input-28, 142] [/input-28, 435] [/input-28, 142] 
Time: prepare 0.0460    bound 0.5600    transfer 0.0011    finalize 0.1514    func 0.7585    
Accumulated time: func 39.1792    prepare 2.4434    bound 34.5468    transfer 0.0852    finalize 2.0975    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16258 (12), -0.16152 (12), -0.15885 (12), 
Length of domains: 877
Time: pickout 0.0086    decision 0.5735    set_bounds 0.0453    solve 0.7588    add 0.0115    
Accumulated time: pickout 0.4606    decision 30.9279    set_bounds 7.0119    solve 39.1984    add 0.8480    
Current (lb-rhs): -0.2019420862197876
28321 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.50553679466248

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/vit.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/pgd_2_3_16.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/vnnlib/pgd_2_3_16_4049.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vit_2023/0074__pgd_2_3_16__pgd_2_3_16_4049.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

