[0;93m2026-05-26 11:23:16.196649355 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
28627 domains visited
Cumulative time: 53.34774732589722

BaB round 48
batch: 512
splitting decisions: 
split level 0: [/301, 58] [/433, 87] [/436/split/8, 14] [/301, 58] [/input-28, 374] [/436/split/8, 14] [/433, 106] [/301, 159] [/input-12, 157] [/input-12, 178] 
Time: prepare 0.0588    bound 0.5196    transfer 0.0013    finalize 0.0241    func 0.6039    
Accumulated time: func 26.7073    prepare 1.8716    bound 23.3512    transfer 0.0648    finalize 1.4131    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 10379
Time: pickout 0.0089    decision 0.5309    set_bounds 0.0420    solve 0.6048    add 0.0218    
Accumulated time: pickout 0.3566    decision 20.2787    set_bounds 5.0227    solve 26.7242    add 1.9566    
Current (lb-rhs): -0.5122859477996826
29452 domains visited
Cumulative time: 54.5606210231781

BaB round 49
batch: 512
splitting decisions: 
split level 0: [/input-28, 374] [/301, 153] [/input-28, 39] [/433, 56] [/input-12, 130] [/304/split/8, 3] [/301, 159] [/input-12, 51] [/301, 159] [/input-28, 164] 
Time: prepare 0.0601    bound 0.5206    transfer 0.0020    finalize 0.0279    func 0.6107    
Accumulated time: func 27.3181    prepare 1.9317    bound 23.8719    transfer 0.0669    finalize 1.4409    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 10665
Time: pickout 0.0086    decision 0.5319    set_bounds 0.4356    solve 0.6117    add 0.0180    
Accumulated time: pickout 0.3653    decision 20.8106    set_bounds 5.4583    solve 27.3359    add 1.9746    
Current (lb-rhs): -0.5122859477996826
30250 domains visited
Cumulative time: 56.1710102558136

BaB round 50
batch: 512
splitting decisions: 
split level 0: [/input-12, 296] [/301, 138] [/433, 56] [/433, 89] [/input-28, 374] [/301, 159] [/433, 87] [/input-28, 164] [/433, 56] [/433, 11] 
Time: prepare 0.0604    bound 0.5014    transfer 0.0022    finalize 0.0280    func 0.5920    
Accumulated time: func 27.9101    prepare 1.9921    bound 24.3733    transfer 0.0690    finalize 1.4689    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 10925
Time: pickout 0.0083    decision 0.5202    set_bounds 0.0425    solve 0.5923    add 0.0184    
Accumulated time: pickout 0.3736    decision 21.3308    set_bounds 5.5008    solve 27.9283    add 1.9930    
Current (lb-rhs): -0.5122859477996826
31022 domains visited
Cumulative time: 57.357431411743164

BaB round 51
batch: 512
splitting decisions: 
split level 0: [/433, 61] [/433, 10] [/301, 138] [/301, 159] [/436/split/8, 14] [/304/split/8, 3] [/input-12, 157] [/input-12, 296] [/input-12, 130] [/433, 35] 
Time: prepare 0.0604    bound 0.5236    transfer 0.0014    finalize 0.0279    func 0.6135    
Accumulated time: func 28.5236    prepare 2.0525    bound 24.8969    transfer 0.0704    finalize 1.4968    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 11205
Time: pickout 0.0088    decision 0.5252    set_bounds 0.0436    solve 0.6138    add 0.0183    
Accumulated time: pickout 0.3824    decision 21.8560    set_bounds 5.5444    solve 28.5421    add 2.0113    
Current (lb-rhs): -0.5122859477996826
31814 domains visited
Cumulative time: 58.57267904281616

BaB round 52
batch: 512
splitting decisions: 
split level 0: [/input-12, 296] [/436/split/8, 14] [/436/split/8, 14] [/433, 55] [/304/split/8, 11] [/301, 159] [/input-28, 85] [/input-12, 84] [/301, 159] [/301, 159] 
Time: prepare 0.0616    bound 0.5349    transfer 0.0012    finalize 0.0287    func 0.6266    
Accumulated time: func 29.1501    prepare 2.1141    bound 25.4318    transfer 0.0716    finalize 1.5255    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 11443
Time: pickout 0.0086    decision 0.5290    set_bounds 0.0455    solve 0.6269    add 0.0202    
Accumulated time: pickout 0.3910    decision 22.3850    set_bounds 5.5899    solve 29.1690    add 2.0315    
Current (lb-rhs): -0.5122859477996826
32564 domains visited
Cumulative time: 59.80840754508972

BaB round 53
batch: 512
splitting decisions: 
split level 0: [/436/split/8, 14] [/433, 89] [/433, 12] [/301, 98] [/304/split/8, 11] [/input-28, 85] [/304/split/8, 11] [/input-28, 165] [/436/split/8, 14] [/304/split/8, 11] 
Time: prepare 0.0613    bound 0.4606    transfer 0.0012    finalize 0.0258    func 0.5491    
Accumulated time: func 29.6993    prepare 2.1755    bound 25.8924    transfer 0.0729    finalize 1.5513    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 11687
Time: pickout 0.0099    decision 0.5292    set_bounds 0.4537    solve 0.5495    add 0.0195    
Accumulated time: pickout 0.4009    decision 22.9142    set_bounds 6.0436    solve 29.7185    add 2.0510    
Current (lb-rhs): -0.5122859477996826
33320 domains visited
Cumulative time: 61.37609624862671

BaB round 54
batch: 512
splitting decisions: 
split level 0: [/input-12, 352] [/433, 11] [/304/split/8, 11] [/436/split/8, 9] [/436/split/8, 14] [/301, 98] [/input-28, 39] [/301, 18] [/433, 10] [/input-12, 296] 
Time: prepare 0.0613    bound 0.4727    transfer 0.0013    finalize 0.0348    func 0.5703    
Accumulated time: func 30.2695    prepare 2.2368    bound 26.3651    transfer 0.0742    finalize 1.5861    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 11929
Time: pickout 0.0085    decision 0.5459    set_bounds 0.0439    solve 0.5706    add 0.0202    
Accumulated time: pickout 0.4094    decision 23.4601    set_bounds 6.0875    solve 30.2891    add 2.0712    
Current (lb-rhs): -0.5122859477996826
34074 domains visited
Cumulative time: 62.57111430168152

BaB round 55
batch: 512
splitting decisions: 
split level 0: [/433, 56] [/301, 58] [/433, 56] [/436/split/8, 14] [/input-12, 51] [/436/split/8, 14] [/input-28, 39] [/input-28, 85] [/436/split/8, 14] [/301, 236] 
Time: prepare 0.0620    bound 0.4901    transfer 0.0013    finalize 0.0325    func 0.5860    
Accumulated time: func 30.8555    prepare 2.2988    bound 26.8551    transfer 0.0754    finalize 1.6186    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12110
Time: pickout 0.0086    decision 0.5252    set_bounds 0.0459    solve 0.5863    add 0.0186    
Accumulated time: pickout 0.4181    decision 23.9854    set_bounds 6.1334    solve 30.8754    add 2.0897    
Current (lb-rhs): -0.5122859477996826
34767 domains visited
Cumulative time: 63.76221537590027

BaB round 56
batch: 512
splitting decisions: 
split level 0: [/433, 55] [/input-12, 130] [/input-12, 189] [/433, 89] [/input-12, 51] [/input-12, 178] [/input-12, 296] [/input-12, 51] [/433, 56] [/304/split/8, 6] 
Time: prepare 0.0629    bound 0.4823    transfer 0.0019    finalize 0.0327    func 0.5801    
Accumulated time: func 31.4355    prepare 2.3617    bound 27.3375    transfer 0.0774    finalize 1.6513    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12264
Time: pickout 0.0107    decision 0.5299    set_bounds 0.0427    solve 0.5810    add 0.0178    
Accumulated time: pickout 0.4288    decision 24.5152    set_bounds 6.1761    solve 31.4565    add 2.1075    
Current (lb-rhs): -0.5122859477996826
35433 domains visited
Cumulative time: 64.95086216926575

BaB round 57
batch: 512
splitting decisions: 
split level 0: [/436/split/8, 14] [/input-12, 51] [/304/split/8, 3] [/input-12, 130] [/433, 55] [/input-28, 85] [/436/split/8, 14] [/input-28, 364] [/304/split/8, 3] [/433, 12] 
Time: prepare 0.4999    bound 0.4491    transfer 0.0015    finalize 0.0337    func 0.9843    
Accumulated time: func 32.4198    prepare 2.8616    bound 27.7866    transfer 0.0789    finalize 1.6850    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12416
Time: pickout 0.0087    decision 0.5002    set_bounds 0.0435    solve 0.9846    add 0.0182    
Accumulated time: pickout 0.4375    decision 25.0154    set_bounds 6.2196    solve 32.4411    add 2.1257    
Current (lb-rhs): -0.5122859477996826
36097 domains visited
Cumulative time: 66.51288366317749

BaB round 58
batch: 512
splitting decisions: 
split level 0: [/301, 148] [/301, 138] [/301, 158] [/433, 55] [/436/split/8, 14] [/301, 18] [/436/split/8, 14] [/input-28, 364] [/input-12, 130] [/436/split/8, 14] 
Time: prepare 0.0636    bound 0.4741    transfer 0.0013    finalize 0.0362    func 0.5754    
Accumulated time: func 32.9952    prepare 2.9252    bound 28.2607    transfer 0.0802    finalize 1.7213    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12525
Time: pickout 0.0084    decision 0.5308    set_bounds 0.0452    solve 0.5757    add 0.0171    
Accumulated time: pickout 0.4459    decision 25.5462    set_bounds 6.2648    solve 33.0168    add 2.1428    
Current (lb-rhs): -0.5122859477996826
36718 domains visited
Cumulative time: 67.6962959766388

BaB round 59
batch: 512
splitting decisions: 
split level 0: [/304/split/8, 4] [/301, 7] [/433, 10] [/input-28, 85] [/436/split/8, 14] [/301, 58] [/301, 159] [/433, 10] [/input-28, 395] [/436/split/8, 14] 
Time: prepare 0.0638    bound 0.4821    transfer 0.0013    finalize 0.0381    func 0.5854    
Accumulated time: func 33.5806    prepare 2.9890    bound 28.7427    transfer 0.0815    finalize 1.7594    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12592
Time: pickout 0.0094    decision 0.5260    set_bounds 0.0434    solve 0.5858    add 0.0174    
Accumulated time: pickout 0.4553    decision 26.0722    set_bounds 6.3083    solve 33.6026    add 2.1602    
Current (lb-rhs): -0.5122859477996826
37297 domains visited
Cumulative time: 68.88511323928833

BaB round 60
batch: 512
splitting decisions: 
split level 0: [/input-12, 296] [/304/split/8, 0] [/433, 55] [/301, 7] [/input-12, 157] [/301, 159] [/input-28, 85] [/433, 55] [/436/split/8, 8] [/436/split/8, 14] 
Time: prepare 0.0659    bound 0.4824    transfer 0.0020    finalize 0.0365    func 0.5869    
Accumulated time: func 34.1675    prepare 3.0549    bound 29.2251    transfer 0.0835    finalize 1.7959    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12723
Time: pickout 0.0100    decision 0.5289    set_bounds 0.0453    solve 0.5872    add 0.0178    
Accumulated time: pickout 0.4653    decision 26.6011    set_bounds 6.3536    solve 34.1898    add 2.1780    
Current (lb-rhs): -0.5122859477996826
37940 domains visited
Cumulative time: 70.08161163330078

BaB round 61
batch: 512
splitting decisions: 
split level 0: [/input-28, 39] [/433, 61] [/433, 89] [/433, 12] [/304/split/8, 3] [/433, 10] [/input-28, 395] [/301, 159] [/436/split/8, 14] [/436/split/8, 8] 
Time: prepare 0.0647    bound 0.5087    transfer 0.0016    finalize 0.0336    func 0.6095    
Accumulated time: func 34.7770    prepare 3.1196    bound 29.7338    transfer 0.0851    finalize 1.8294    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12835
Time: pickout 0.0086    decision 0.5278    set_bounds 0.0468    solve 0.6098    add 0.0172    
Accumulated time: pickout 0.4739    decision 27.1289    set_bounds 6.4004    solve 34.7997    add 2.1952    
Current (lb-rhs): -0.5122859477996826
38564 domains visited
Cumulative time: 71.2998776435852

BaB round 62
batch: 512
splitting decisions: 
split level 0: [/304/split/8, 11] [/301, 113] [/301, 159] [/input-28, 395] [/301, 6] [/433, 10] [/433, 35] [/436/split/8, 6] [/433, 61] [/301, 237] 
Time: prepare 0.0660    bound 0.4770    transfer 0.0020    finalize 0.0367    func 0.5818    
Accumulated time: func 35.3588    prepare 3.1856    bound 30.2108    transfer 0.0870    finalize 1.8661    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 12960
Time: pickout 0.0085    decision 0.5308    set_bounds 0.5162    solve 0.5821    add 0.0177    
Accumulated time: pickout 0.4825    decision 27.6597    set_bounds 6.9166    solve 35.3818    add 2.2128    
Current (lb-rhs): -0.5122859477996826
39201 domains visited
Cumulative time: 72.96155285835266

BaB round 63
batch: 512
splitting decisions: 
split level 0: [/301, 113] [/input-12, 51] [/301, 159] [/input-28, 214] [/304/split/8, 11] [/input-28, 85] [/433, 0] [/input-28, 165] [/301, 236] [/304/split/8, 3] 
Time: prepare 0.0648    bound 0.4706    transfer 0.0020    finalize 0.0280    func 0.5655    
Accumulated time: func 35.9242    prepare 3.2504    bound 30.6814    transfer 0.0890    finalize 1.8940    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13059
Time: pickout 0.0086    decision 0.5272    set_bounds 0.0455    solve 0.5664    add 0.0159    
Accumulated time: pickout 0.4910    decision 28.1869    set_bounds 6.9621    solve 35.9482    add 2.2288    
Current (lb-rhs): -0.5122859477996826
39812 domains visited
Cumulative time: 74.13185548782349

BaB round 64
batch: 512
splitting decisions: 
split level 0: [/433, 11] [/input-12, 171] [/433, 108] [/436/split/8, 14] [/input-12, 296] [/input-28, 395] [/input-28, 165] [/input-12, 216] [/436/split/8, 14] [/301, 153] 
Time: prepare 0.0649    bound 0.4848    transfer 0.0019    finalize 0.0290    func 0.5808    
Accumulated time: func 36.5050    prepare 3.3153    bound 31.1663    transfer 0.0909    finalize 1.9231    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13193
Time: pickout 0.0090    decision 0.5246    set_bounds 0.0457    solve 0.5812    add 0.0178    
Accumulated time: pickout 0.5001    decision 28.7116    set_bounds 7.0078    solve 36.5294    add 2.2466    
Current (lb-rhs): -0.5122859477996826
40458 domains visited
Cumulative time: 75.3165192604065

BaB round 65
batch: 512
splitting decisions: 
split level 0: [/304/split/8, 11] [/433, 11] [/433, 168] [/input-12, 351] [/301, 16] [/301, 17] [/433, 37] [/433, 89] [/304/split/8, 11] [/304/split/8, 0] 
Time: prepare 0.0641    bound 0.4671    transfer 0.0020    finalize 0.0280    func 0.5614    
Accumulated time: func 37.0665    prepare 3.3794    bound 31.6334    transfer 0.0929    finalize 1.9511    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13316
Time: pickout 0.0087    decision 0.5279    set_bounds 0.0453    solve 0.5618    add 0.0158    
Accumulated time: pickout 0.5088    decision 29.2394    set_bounds 7.0531    solve 37.0912    add 2.2624    
Current (lb-rhs): -0.5122859477996826
41093 domains visited
Cumulative time: 76.48268175125122

BaB round 66
batch: 512
splitting decisions: 
split level 0: [/433, 173] [/input-28, 85] [/433, 89] [/input-12, 216] [/433, 10] [/input-12, 51] [/433, 10] [/433, 89] [/433, 108] [/433, 2] 
Time: prepare 0.0647    bound 0.4668    transfer 0.0020    finalize 0.0276    func 0.5620    
Accumulated time: func 37.6285    prepare 3.4441    bound 32.1002    transfer 0.0949    finalize 1.9787    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13438
Time: pickout 0.0093    decision 0.5240    set_bounds 0.0444    solve 0.5623    add 0.0155    
Accumulated time: pickout 0.5181    decision 29.7634    set_bounds 7.0975    solve 37.6535    add 2.2779    
Current (lb-rhs): -0.5122859477996826
41727 domains visited
Cumulative time: 77.64490103721619

BaB round 67
batch: 512
splitting decisions: 
split level 0: [/433, 12] [/input-28, 395] [/301, 237] [/input-28, 85] [/input-28, 418] [/input-12, 178] [/input-28, 364] [/433, 173] [/433, 89] [/433, 37] 
Time: prepare 0.5295    bound 0.3572    transfer 0.0012    finalize 0.0239    func 0.9119    
Accumulated time: func 38.5404    prepare 3.9736    bound 32.4574    transfer 0.0961    finalize 2.0026    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13574
Time: pickout 0.0090    decision 0.5243    set_bounds 0.0444    solve 0.9123    add 0.0172    
Accumulated time: pickout 0.5270    decision 30.2877    set_bounds 7.1420    solve 38.5658    add 2.2951    
Current (lb-rhs): -0.5122859477996826
42375 domains visited
Cumulative time: 79.15853142738342

BaB round 68
batch: 512
splitting decisions: 
split level 0: [/433, 108] [/301, 149] [/433, 12] [/input-12, 296] [/436/split/8, 6] [/301, 237] [/436/split/8, 1] [/433, 168] [/input-28, 85] [/433, 37] 
Time: prepare 0.0632    bound 0.3621    transfer 0.0012    finalize 0.0231    func 0.4498    
Accumulated time: func 38.9902    prepare 4.0368    bound 32.8195    transfer 0.0973    finalize 2.0257    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13691
Time: pickout 0.0090    decision 0.4456    set_bounds 0.0407    solve 0.4501    add 0.0159    
Accumulated time: pickout 0.5360    decision 30.7333    set_bounds 7.1827    solve 39.0159    add 2.3110    
Current (lb-rhs): -0.5122859477996826
43004 domains visited
Cumulative time: 80.12614417076111

BaB round 69
batch: 512
splitting decisions: 
split level 0: [/input-28, 418] [/433, 61] [/301, 237] [/301, 237] [/304/split/8, 11] [/301, 237] [/304/split/8, 11] [/304/split/8, 11] [/433, 89] [/input-28, 418] 
Time: prepare 0.0645    bound 0.3585    transfer 0.0012    finalize 0.0241    func 0.4491    
Accumulated time: func 39.4393    prepare 4.1013    bound 33.1780    transfer 0.0985    finalize 2.0498    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13816
Time: pickout 0.0086    decision 0.4452    set_bounds 0.0399    solve 0.4495    add 0.0156    
Accumulated time: pickout 0.5447    decision 31.1785    set_bounds 7.2225    solve 39.4654    add 2.3266    
Current (lb-rhs): -0.5122859477996826
43641 domains visited
Cumulative time: 81.0912675857544

BaB round 70
batch: 512
splitting decisions: 
split level 0: [/301, 98] [/301, 114] [/301, 114] [/input-28, 85] [/304/split/8, 11] [/433, 89] [/input-28, 418] [/433, 12] [/input-12, 423] [/304/split/8, 11] 
Time: prepare 0.0631    bound 0.3432    transfer 0.0012    finalize 0.0229    func 0.4305    
Accumulated time: func 39.8698    prepare 4.1644    bound 33.5212    transfer 0.0997    finalize 2.0727    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 13899
Time: pickout 0.0088    decision 0.4454    set_bounds 0.0394    solve 0.4308    add 0.0147    
Accumulated time: pickout 0.5535    decision 31.6238    set_bounds 7.2619    solve 39.8963    add 2.3413    
Current (lb-rhs): -0.5122859477996826
44236 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.8509590625763

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/vit.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/pgd_2_3_16.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/vnnlib/pgd_2_3_16_7086.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vit_2023/0012__pgd_2_3_16__pgd_2_3_16_7086.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

