[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1194  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1086  clipping: 0.0000  add_domain: 0.0026  rest: 0.0071
Length of domains: 768192
2423794 branch and bound domains visited
Cumulative time: 1.9184701442718506

Iteration 23
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 871876
Worst bound: tensor([-0.36708069], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1202  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1089  clipping: 0.0000  add_domain: 0.0024  rest: 0.0079
Length of domains: 833361
2620402 branch and bound domains visited
Cumulative time: 2.0387842655181885

Iteration 24
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 937412
Worst bound: tensor([-0.36606979], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1135  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1012  clipping: 0.0000  add_domain: 0.0026  rest: 0.0086
Length of domains: 898526
2817010 branch and bound domains visited
Cumulative time: 2.1523678302764893

Iteration 25
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1002948
Worst bound: tensor([-0.36606598], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1147  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1012  clipping: 0.0000  add_domain: 0.0028  rest: 0.0096
Length of domains: 963897
3013618 branch and bound domains visited
Cumulative time: 2.2671024799346924

Iteration 26
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1068484
Worst bound: tensor([-0.36606979], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1151  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1013  clipping: 0.0000  add_domain: 0.0027  rest: 0.0100
Length of domains: 1029352
3210226 branch and bound domains visited
Cumulative time: 2.3822903633117676

Iteration 27
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1134020
Worst bound: tensor([-0.36606979], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1157  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1013  clipping: 0.0000  add_domain: 0.0025  rest: 0.0109
Length of domains: 1094700
3406834 branch and bound domains visited
Cumulative time: 2.498065948486328

Iteration 28
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1199556
Worst bound: tensor([-0.36556244], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1161  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.1014  clipping: 0.0000  add_domain: 0.0025  rest: 0.0110
Length of domains: 1160047
3603442 branch and bound domains visited
Cumulative time: 2.614257574081421

Iteration 29
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1265092
Worst bound: tensor([-0.36556244], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1166  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.1012  clipping: 0.0000  add_domain: 0.0026  rest: 0.0117
Length of domains: 1225498
3800050 branch and bound domains visited
Cumulative time: 2.730919122695923

Iteration 30
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1330628
Worst bound: tensor([-0.36556244], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1114  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0946  clipping: 0.0000  add_domain: 0.0027  rest: 0.0129
Length of domains: 1290991
3996658 branch and bound domains visited
Cumulative time: 2.842391014099121

Iteration 31
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1396164
Worst bound: tensor([-0.36556244], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1042  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0876  clipping: 0.0000  add_domain: 0.0025  rest: 0.0129
Length of domains: 1356443
4193266 branch and bound domains visited
Cumulative time: 2.9466354846954346

Iteration 32
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1461700
Worst bound: tensor([-0.36556244], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1067  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0885  clipping: 0.0000  add_domain: 0.0027  rest: 0.0144
Length of domains: 1421882
4389874 branch and bound domains visited
Cumulative time: 3.0534698963165283

Iteration 33
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1527236
Worst bound: tensor([-0.36531067], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1055  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0025  rest: 0.0141
Length of domains: 1487383
4586482 branch and bound domains visited
Cumulative time: 3.159052848815918

Iteration 34
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1592772
Worst bound: tensor([-0.36531067], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1069  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0026  rest: 0.0155
Length of domains: 1552903
4783090 branch and bound domains visited
Cumulative time: 3.266080856323242

Iteration 35
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1658308
Worst bound: tensor([-0.36531067], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1073  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0880  clipping: 0.0000  add_domain: 0.0025  rest: 0.0157
Length of domains: 1618404
4979698 branch and bound domains visited
Cumulative time: 3.3734946250915527

Iteration 36
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1723844
Worst bound: tensor([-0.36518478], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1081  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0025  rest: 0.0166
Length of domains: 1683885
5176306 branch and bound domains visited
Cumulative time: 3.4816722869873047

Iteration 37
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1789380
Worst bound: tensor([-0.36518478], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1082  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0025  rest: 0.0167
Length of domains: 1749394
5372914 branch and bound domains visited
Cumulative time: 3.5899817943573

Iteration 38
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1854916
Worst bound: tensor([-0.36518097], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1094  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0028  rest: 0.0178
Length of domains: 1814917
5569522 branch and bound domains visited
Cumulative time: 3.699526309967041

Iteration 39
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1920452
Worst bound: tensor([-0.36518478], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1097  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0025  rest: 0.0183
Length of domains: 1880429
5766130 branch and bound domains visited
Cumulative time: 3.809330701828003

Iteration 40
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 1985988
Worst bound: tensor([-0.36511993], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1100  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0026  rest: 0.0186
Length of domains: 1945933
5962738 branch and bound domains visited
Cumulative time: 3.919459581375122

Iteration 41
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2051524
Worst bound: tensor([-0.36511993], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1108  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0879  clipping: 0.0000  add_domain: 0.0025  rest: 0.0192
Length of domains: 2011456
6159346 branch and bound domains visited
Cumulative time: 4.030348300933838

Iteration 42
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2117060
Worst bound: tensor([-0.36511993], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1109  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0879  clipping: 0.0000  add_domain: 0.0024  rest: 0.0195
Length of domains: 2076981
6355954 branch and bound domains visited
Cumulative time: 4.141364097595215

Iteration 43
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2182596
Worst bound: tensor([-0.36511993], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1136  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0028  rest: 0.0219
Length of domains: 2142499
6552562 branch and bound domains visited
Cumulative time: 4.255044937133789

Iteration 44
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2248132
Worst bound: tensor([-0.36508942], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1134  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0026  rest: 0.0219
Length of domains: 2208023
6749170 branch and bound domains visited
Cumulative time: 4.368513822555542

Iteration 45
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2313668
Worst bound: tensor([-0.36508942], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1136  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0025  rest: 0.0221
Length of domains: 2273557
6945778 branch and bound domains visited
Cumulative time: 4.482223749160767

Iteration 46
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2379204
Worst bound: tensor([-0.36508942], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1142  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0881  clipping: 0.0000  add_domain: 0.0025  rest: 0.0224
Length of domains: 2339093
7142386 branch and bound domains visited
Cumulative time: 4.596544027328491

Iteration 47
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2444740
Worst bound: tensor([-0.36508942], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1146  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0025  rest: 0.0231
Length of domains: 2404626
7338994 branch and bound domains visited
Cumulative time: 4.711233377456665

Iteration 48
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2510276
Worst bound: tensor([-0.36508942], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1162  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0029  rest: 0.0244
Length of domains: 2470156
7535602 branch and bound domains visited
Cumulative time: 4.827490568161011

Iteration 49
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2575812
Worst bound: tensor([-0.36507416], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1173  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0879  clipping: 0.0000  add_domain: 0.0025  rest: 0.0259
Length of domains: 2535687
7732210 branch and bound domains visited
Cumulative time: 4.944934844970703

Iteration 50
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2641348
Worst bound: tensor([-0.36507416], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1180  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0881  clipping: 0.0000  add_domain: 0.0026  rest: 0.0262
Length of domains: 2601219
7928818 branch and bound domains visited
Cumulative time: 5.06306266784668

Iteration 51
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2706884
Worst bound: tensor([-0.36507416], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1171  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0880  clipping: 0.0000  add_domain: 0.0025  rest: 0.0254
Length of domains: 2666749
8125426 branch and bound domains visited
Cumulative time: 5.180202960968018

Iteration 52
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2772420
Worst bound: tensor([-0.36506653], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1172  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0026  rest: 0.0258
Length of domains: 2732280
8322034 branch and bound domains visited
Cumulative time: 5.297528505325317

Iteration 53
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2837956
Worst bound: tensor([-0.36506653], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1206  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.0877  clipping: 0.0000  add_domain: 0.0026  rest: 0.0292
Length of domains: 2797816
8518642 branch and bound domains visited
Cumulative time: 5.418213844299316

Iteration 54
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2903492
Worst bound: tensor([-0.36506653], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1196  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.0878  clipping: 0.0000  add_domain: 0.0028  rest: 0.0279
Length of domains: 2863352
8715250 branch and bound domains visited
Cumulative time: 5.537939071655273

Iteration 55
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 2969028
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1195  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0879  clipping: 0.0000  add_domain: 0.0025  rest: 0.0281
Length of domains: 2928888
8911858 branch and bound domains visited
Cumulative time: 5.657567501068115

Iteration 56
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3034564
Worst bound: tensor([-0.36506271], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1178  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.0857  clipping: 0.0000  add_domain: 0.0026  rest: 0.0284
Length of domains: 2994423
9108466 branch and bound domains visited
Cumulative time: 5.775473356246948

Iteration 57
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3100100
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1135  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.0808  clipping: 0.0000  add_domain: 0.0025  rest: 0.0291
Length of domains: 3059959
9305074 branch and bound domains visited
Cumulative time: 5.889018774032593

Iteration 58
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3165636
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1159  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0809  clipping: 0.0000  add_domain: 0.0028  rest: 0.0311
Length of domains: 3125495
9501682 branch and bound domains visited
Cumulative time: 6.0050177574157715

Iteration 59
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3231172
Worst bound: tensor([-0.36506271], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1168  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0809  clipping: 0.0000  add_domain: 0.0025  rest: 0.0323
Length of domains: 3191031
9698290 branch and bound domains visited
Cumulative time: 6.121914386749268

Iteration 60
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3296708
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1181  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0810  clipping: 0.0000  add_domain: 0.0029  rest: 0.0330
Length of domains: 3256566
9894898 branch and bound domains visited
Cumulative time: 6.240102291107178

Iteration 61
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3362244
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1174  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0809  clipping: 0.0000  add_domain: 0.0029  rest: 0.0325
Length of domains: 3322100
10091506 branch and bound domains visited
Cumulative time: 6.35759711265564

Iteration 62
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 3427780
