[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 0.2517    prepare 0.0013    bound 0.2088    transfer 0.0275    finalize 0.0145    
Current worst splitting domains lb-rhs (depth):
-0.64845 (4), -0.63776 (4), -0.63065 (4), -0.62949 (4), -0.62084 (4), -0.61769 (4), -0.61654 (4), -0.60671 (4), -0.57281 (4), -0.56230 (4), -0.53404 (4), -0.52205 (4), -0.49659 (4), -0.48803 (4), -0.47714 (4), -0.46810 (4), 
Length of domains: 16
Time: pickout 0.0011    decision 0.0259    set_bounds 0.0007    solve 0.1330    add 0.0197    
Accumulated time: pickout 0.0017    decision 0.0804    set_bounds 0.0015    solve 0.2518    add 0.0304    
Current (lb-rhs): tensor([-5.54747391, -5.49730539, -6.87064838, -0.64844871, -1.40201235])
24 domains visited
Cumulative time: 2.1701836585998535

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] [/input-48, 3775] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 4.029273986816406e-05
Time: prepare 0.0007    bound 0.1031    transfer 0.0324    finalize 0.0189    func 0.1552    
Accumulated time: func 0.4069    prepare 0.0021    bound 0.3119    transfer 0.0599    finalize 0.0335    
Current worst splitting domains lb-rhs (depth):
-0.61449 (5), -0.60764 (5), -0.60360 (5), -0.59759 (5), -0.59721 (5), -0.59444 (5), -0.58909 (5), -0.58691 (5), -0.58627 (5), -0.58475 (5), -0.58262 (5), -0.58064 (5), -0.57405 (5), -0.57382 (5), -0.57334 (5), -0.56407 (5), -0.53704 (5), -0.53270 (5), -0.52721 (5), -0.52234 (5), 
Length of domains: 32
Time: pickout 0.0018    decision 0.0291    set_bounds 0.0009    solve 0.1552    add 0.0400    
Accumulated time: pickout 0.0035    decision 0.1095    set_bounds 0.0024    solve 0.4070    add 0.0703    
Current (lb-rhs): tensor([-5.54485893, -5.48858404, -6.85632229, -0.61448920, -1.35868049])
56 domains visited
Cumulative time: 2.402264356613159

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-48, 4310] [/input-48, 4310] [/input-48, 4310] [/input-48, 4310] [/input-48, 4310] [/input-48, 4310] [/input-48, 4310] [/input-48, 4310] [/input-48, 9521] [/input-48, 4310] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 4.2438507080078125e-05
Time: prepare 0.0013    bound 0.1257    transfer 0.0638    finalize 0.0355    func 0.2263    
Accumulated time: func 0.6332    prepare 0.0035    bound 0.4376    transfer 0.1237    finalize 0.0690    
Current worst splitting domains lb-rhs (depth):
-0.59304 (6), -0.58664 (6), -0.58484 (6), -0.58234 (6), -0.57765 (6), -0.57625 (6), -0.57508 (6), -0.57355 (6), -0.57259 (6), -0.57039 (6), -0.56744 (6), -0.56638 (6), -0.56517 (6), -0.56463 (6), -0.56453 (6), -0.56273 (6), -0.56006 (6), -0.55932 (6), -0.55915 (6), -0.55914 (6), 
Length of domains: 64
Time: pickout 0.0033    decision 0.0427    set_bounds 0.0018    solve 0.2263    add 0.1010    
Accumulated time: pickout 0.0068    decision 0.1522    set_bounds 0.0042    solve 0.6333    add 0.1713    
Current (lb-rhs): tensor([-5.53700304, -5.48031902, -6.84174919, -0.59303522, -1.35868049])
120 domains visited
Cumulative time: 2.7856922149658203

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-48, 4309] [/input-48, 4309] [/input-48, 9521] [/input-48, 9521] [/input-48, 4309] [/input-48, 4309] [/input-48, 9521] [/input-48, 4309] [/input-48, 4309] [/input-48, 4309] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0021    bound 0.2246    transfer 0.1303    finalize 0.0712    func 0.4283    
Accumulated time: func 1.0615    prepare 0.0058    bound 0.6622    transfer 0.2540    finalize 0.1402    
Current worst splitting domains lb-rhs (depth):
-0.57643 (7), -0.57041 (7), -0.56767 (7), -0.56591 (7), -0.56133 (7), -0.55957 (7), -0.55944 (7), -0.55678 (7), -0.55562 (7), -0.55203 (7), -0.55190 (7), -0.55044 (7), -0.54933 (7), -0.54844 (7), -0.54761 (7), -0.54700 (7), -0.54651 (7), -0.54620 (7), -0.54281 (7), -0.54237 (7), 
Length of domains: 128
Time: pickout 0.0064    decision 0.0745    set_bounds 0.0023    solve 0.4283    add 0.2130    
Accumulated time: pickout 0.0132    decision 0.2267    set_bounds 0.0065    solve 1.0617    add 0.3843    
Current (lb-rhs): tensor([-5.52766418, -5.46973610, -6.83643103, -0.57643461, -1.35868049])
248 domains visited
Cumulative time: 3.5224432945251465

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/input-48, 9521] [/input-48, 9521] [/input-48, 4309] [/input-48, 4309] [/input-48, 6819] [/input-48, 9521] [/input-48, 6819] [/input-48, 9521] [/input-48, 10368] [/input-48, 9521] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0040    bound 0.4491    transfer 0.2440    finalize 0.1020    func 0.7992    
Accumulated time: func 1.8607    prepare 0.0100    bound 1.1113    transfer 0.4980    finalize 0.2422    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.53023 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52850 (8), -0.52793 (8), -0.52382 (8), -0.52358 (8), -0.52353 (8), 
Length of domains: 256
Time: pickout 0.0127    decision 0.1518    set_bounds 0.0044    solve 0.7993    add 0.5262    
Accumulated time: pickout 0.0259    decision 0.3785    set_bounds 0.0109    solve 1.8610    add 0.9105    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
504 domains visited
Cumulative time: 5.0515525341033936

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/input-48, 10368] [/input-48, 10368] [/input-48, 10368] [/input-48, 10368] [/input-48, 9521] [/input-48, 10368] [/input-48, 4309] [/input-48, 10368] [/input-48, 10367] [/input-48, 10368] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 256 = 0.1015625
pruning-in-iteration extra time: 4.38690185546875e-05
Time: prepare 0.0039    bound 0.4464    transfer 0.2306    finalize 0.1070    func 0.7880    
Accumulated time: func 2.6487    prepare 0.0141    bound 1.5578    transfer 0.7286    finalize 0.3492    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 358
Time: pickout 0.0133    decision 0.1509    set_bounds 0.0046    solve 0.7887    add 0.4822    
Accumulated time: pickout 0.0392    decision 0.5294    set_bounds 0.0155    solve 2.6497    add 1.3927    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
734 domains visited
Cumulative time: 6.5277509689331055

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-48, 10367] [/input-48, 10367] [/input-48, 10367] [/input-48, 10367] [/input-48, 10368] [/input-48, 10367] [/input-48, 7494] [/input-48, 10367] [/input-48, 10380] [/input-48, 10367] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 256 = 0.03515625
pruning-in-iteration extra time: 8.296966552734375e-05
Time: prepare 0.0040    bound 0.4464    transfer 0.2348    finalize 0.1077    func 0.7929    
Accumulated time: func 3.4416    prepare 0.0183    bound 2.0042    transfer 0.9634    finalize 0.4568    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 476
Time: pickout 0.0129    decision 0.1503    set_bounds 0.0047    solve 0.7931    add 0.4981    
Accumulated time: pickout 0.0521    decision 0.6797    set_bounds 0.0202    solve 3.4427    add 1.8908    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
980 domains visited
Cumulative time: 8.021454572677612

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-48, 10367] [/input-48, 10380] [/input-48, 10380] [/input-48, 10380] [/input-48, 10380] [/input-48, 10367] [/input-48, 10380] [/input-48, 10368] [/input-48, 10380] [/input-48, 4310] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 256 = 0.0703125
pruning-in-iteration extra time: 7.534027099609375e-05
Time: prepare 0.0039    bound 0.4469    transfer 0.2295    finalize 0.1065    func 0.7869    
Accumulated time: func 4.2285    prepare 0.0224    bound 2.4511    transfer 1.1928    finalize 0.5633    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 586
Time: pickout 0.0131    decision 0.1508    set_bounds 0.0047    solve 0.7874    add 0.4925    
Accumulated time: pickout 0.0652    decision 0.8305    set_bounds 0.0249    solve 4.2301    add 2.3833    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
1218 domains visited
Cumulative time: 9.506690502166748

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/input-48, 10380] [/input-48, 6819] [/input-48, 6819] [/input-48, 4309] [/input-48, 10380] [/input-48, 10380] [/input-48, 4309] [/input-48, 10380] [/input-48, 10380] [/input-48, 6819] 
pruning_in_iteration open status: False
ratio of positive domain = 14 / 256 = 0.0546875
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0040    bound 0.4468    transfer 0.2316    finalize 0.1074    func 0.7898    
Accumulated time: func 5.0183    prepare 0.0265    bound 2.8979    transfer 1.4245    finalize 0.6707    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 700
Time: pickout 0.0136    decision 0.1503    set_bounds 0.0045    solve 0.7899    add 0.4916    
Accumulated time: pickout 0.0788    decision 0.9808    set_bounds 0.0294    solve 5.0200    add 2.8749    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
1460 domains visited
Cumulative time: 10.991172552108765

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] [/input-48, 7494] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 256 = 0.13671875
pruning-in-iteration extra time: 4.673004150390625e-05
Time: prepare 0.0041    bound 0.4484    transfer 0.2394    finalize 0.1140    func 0.8060    
Accumulated time: func 5.8243    prepare 0.0308    bound 3.3463    transfer 1.6639    finalize 0.7847    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 793
Time: pickout 0.0130    decision 0.1511    set_bounds 0.0050    solve 0.8066    add 0.4546    
Accumulated time: pickout 0.0918    decision 1.1319    set_bounds 0.0344    solve 5.8266    add 3.3295    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
1681 domains visited
Cumulative time: 12.457710027694702

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] [/input-48, 10381] 
pruning_in_iteration open status: True
ratio of positive domain = 53 / 256 = 0.20703125
pruning-in-iteration extra time: 0.00033855438232421875
Time: prepare 0.0041    bound 0.4462    transfer 0.2421    finalize 0.1150    func 0.8074    
Accumulated time: func 6.6317    prepare 0.0351    bound 3.7925    transfer 1.9060    finalize 0.8997    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 868
Time: pickout 0.0130    decision 0.1505    set_bounds 0.0899    solve 0.8076    add 0.4234    
Accumulated time: pickout 0.1048    decision 1.2824    set_bounds 0.1243    solve 6.6341    add 3.7529    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
1884 domains visited
Cumulative time: 13.9773850440979

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/input-48, 9522] [/input-48, 9522] [/input-48, 6819] [/input-48, 9522] [/input-48, 9522] [/input-48, 9522] [/input-48, 6819] [/input-48, 9522] [/input-48, 6819] [/input-48, 9522] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.0025305747985839844
Time: prepare 0.0042    bound 0.3370    transfer 0.2330    finalize 0.1073    func 0.6816    
Accumulated time: func 7.3133    prepare 0.0395    bound 4.1296    transfer 2.1390    finalize 1.0070    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 885
Time: pickout 0.0135    decision 0.1514    set_bounds 0.0053    solve 0.6817    add 0.2394    
Accumulated time: pickout 0.1183    decision 1.4338    set_bounds 0.1297    solve 7.3158    add 3.9922    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
2029 domains visited
Cumulative time: 15.102712154388428

BaB round 14
batch: 128
splitting decisions: 
split level 0: [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] [/input-48, 8676] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.002505779266357422
Time: prepare 0.0040    bound 0.3012    transfer 0.2476    finalize 0.0937    func 0.6466    
Accumulated time: func 7.9599    prepare 0.0436    bound 4.4308    transfer 2.3866    finalize 1.1007    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 883
Time: pickout 0.0135    decision 0.1511    set_bounds 0.0046    solve 0.6467    add 0.2118    
Accumulated time: pickout 0.1317    decision 1.5848    set_bounds 0.1342    solve 7.9625    add 4.2040    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
2155 domains visited
Cumulative time: 16.17659592628479

BaB round 15
batch: 128
splitting decisions: 
split level 0: [/input-48, 8676] [/input-48, 8676] [/input-48, 10394] [/input-48, 10394] [/input-48, 8676] [/input-48, 10394] [/input-48, 10394] [/input-48, 10394] [/input-48, 10394] [/input-48, 10394] 
