[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-24648.98828 (3), -24648.98828 (3), -24647.34570 (2), -24647.34570 (3), -24647.34570 (3), -24647.30273 (3), -24647.30273 (3), -24451.35742 (3), -24451.35742 (3), -24451.10742 (2), -24451.10547 (3), -24451.10547 (3), -24451.10547 (3), -24451.10547 (3), -24138.41211 (3), -24138.40820 (3), -24138.06641 (3), -24138.06641 (3), -24137.94531 (3), -24137.94531 (2), 
Length of domains: 296
Current (lb-rhs): -24648.98828125
508 domains visited
Time: pickout 0.0302    decision 0.0352    set_bounds 0.0033    solve 0.1719    add 0.0771    
Accumulated time: pickout 0.0681    decision 0.1428    set_bounds 0.0061    solve 0.5093    add 0.1445    
Cumulative time: 0.9188320636749268

BaB round 4
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5983993.5
beta sum per layer: [2.982651710510254, 4.701153755187988]
alpha/beta optimization time: 0.11309695243835449
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.1138    transfer 0.0087    finalize 0.0890    func 0.2144    
Accumulated time: func 0.7223    prepare 0.0128    bound 0.4149    transfer 0.0281    finalize 0.2711    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (4), -24648.98828 (4), -24648.98828 (3), -24647.34570 (3), -24647.34570 (4), -24647.34570 (2), -24647.34570 (4), -24647.30273 (3), -24647.30273 (4), -24647.30273 (4), -24451.35742 (4), -24451.35742 (3), -24451.35742 (4), -24451.10742 (2), -24451.10547 (4), -24451.10547 (4), -24451.10547 (4), -24451.10547 (3), -24451.10547 (4), -24451.10547 (3), 
Length of domains: 424
Current (lb-rhs): -24648.98828125
764 domains visited
Time: pickout 0.0362    decision 0.0328    set_bounds 0.0039    solve 0.2148    add 0.0766    
Accumulated time: pickout 0.1043    decision 0.1756    set_bounds 0.0100    solve 0.7241    add 0.2211    
Cumulative time: 1.287743330001831

BaB round 5
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -5983956.0
beta sum per layer: [4.336695194244385, 5.689007759094238]
alpha/beta optimization time: 0.08601689338684082
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.0867    transfer 0.0087    finalize 0.0903    func 0.1891    
Accumulated time: func 0.9114    prepare 0.0173    bound 0.5016    transfer 0.0368    finalize 0.3614    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (5), -24648.98828 (3), -24648.98828 (5), -24648.98828 (4), -24647.34570 (4), -24647.34570 (5), -24647.34570 (2), -24647.34570 (3), -24647.34570 (5), -24647.30273 (5), -24647.30273 (5), -24647.30273 (3), -24647.30273 (4), -24451.35742 (3), -24451.35742 (5), -24451.35742 (4), -24451.35742 (5), -24451.10742 (2), -24451.10547 (5), -24451.10547 (3), 
Length of domains: 552
Current (lb-rhs): -24648.98828125
1020 domains visited
Time: pickout 0.0366    decision 0.0382    set_bounds 0.0044    solve 0.1896    add 0.0810    
Accumulated time: pickout 0.1409    decision 0.2138    set_bounds 0.0144    solve 0.9136    add 0.3021    
Cumulative time: 1.6421589851379395

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5984196.0
beta sum per layer: [5.117827415466309, 7.05408239364624]
alpha/beta optimization time: 0.11689138412475586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.5299530029296875e-05
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.1176    transfer 0.0095    finalize 0.0945    func 0.2244    
Accumulated time: func 1.1358    prepare 0.0214    bound 0.6192    transfer 0.0463    finalize 0.4559    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (5), -24648.98828 (3), -24648.98828 (6), -24648.98828 (6), -24648.98828 (4), -24647.34570 (4), -24647.34570 (6), -24647.34570 (5), -24647.34570 (3), -24647.34570 (6), -24647.34570 (2), -24647.30273 (5), -24647.30273 (6), -24647.30273 (6), -24647.30273 (3), -24647.30273 (4), -24451.35742 (6), -24451.35742 (5), -24451.35742 (6), -24451.35742 (3), 
Length of domains: 680
Current (lb-rhs): -24648.98828125
1276 domains visited
Time: pickout 0.0373    decision 0.0311    set_bounds 0.0035    solve 0.2249    add 0.0794    
Accumulated time: pickout 0.1783    decision 0.2449    set_bounds 0.0179    solve 1.1385    add 0.3815    
Cumulative time: 2.0228829383850098

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5984141.0
beta sum per layer: [8.359214782714844, 9.467103958129883]
alpha/beta optimization time: 0.11516070365905762
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.2438507080078125e-05
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.1158    transfer 0.0092    finalize 0.0937    func 0.2218    
Accumulated time: func 1.3575    prepare 0.0255    bound 0.7350    transfer 0.0555    finalize 0.5497    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (5), -24648.98828 (3), -24648.98828 (6), -24648.98828 (7), -24648.98828 (4), -24648.98828 (7), -24647.34570 (7), -24647.34570 (4), -24647.34570 (3), -24647.34570 (5), -24647.34570 (6), -24647.34570 (7), -24647.34570 (2), -24647.30273 (3), -24647.30273 (4), -24647.30273 (5), -24647.30273 (7), -24647.30273 (6), -24647.30273 (7), -24451.35742 (7), 
Length of domains: 808
Current (lb-rhs): -24648.98828125
1532 domains visited
Time: pickout 0.0374    decision 0.0321    set_bounds 0.0036    solve 0.2222    add 0.0774    
Accumulated time: pickout 0.2156    decision 0.2770    set_bounds 0.0215    solve 1.3607    add 0.4589    
Cumulative time: 2.399953603744507

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5984381.0
beta sum per layer: [7.516874313354492, 8.678518295288086]
alpha/beta optimization time: 0.1089012622833252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.291534423828125e-05
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.1096    transfer 0.0093    finalize 0.0932    func 0.2150    
Accumulated time: func 1.5725    prepare 0.0295    bound 0.8446    transfer 0.0648    finalize 0.6429    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (4), -24648.98828 (6), -24648.98828 (5), -24648.98828 (8), -24648.98828 (3), -24648.98828 (8), -24648.98828 (7), -24647.34570 (8), -24647.34570 (5), -24647.34570 (3), -24647.34570 (7), -24647.34570 (4), -24647.34570 (8), -24647.34570 (6), -24647.34570 (2), -24647.30273 (8), -24647.30273 (8), -24647.30273 (4), -24647.30273 (3), -24647.30273 (7), 
Length of domains: 936
Current (lb-rhs): -24648.98828125
1788 domains visited
Time: pickout 0.0372    decision 0.0311    set_bounds 0.0040    solve 0.2154    add 0.0811    
Accumulated time: pickout 0.2528    decision 0.3082    set_bounds 0.0255    solve 1.5762    add 0.5400    
Cumulative time: 2.7736399173736572

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5984348.0
beta sum per layer: [12.569938659667969, 12.724153518676758]
alpha/beta optimization time: 0.1188504695892334
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015807151794433594
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.1196    transfer 0.0087    finalize 0.0896    func 0.2208    
Accumulated time: func 1.7933    prepare 0.0336    bound 0.9642    transfer 0.0735    finalize 0.7325    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (9), -24648.98828 (4), -24648.98828 (7), -24648.98828 (3), -24648.98828 (9), -24648.98828 (8), -24648.98828 (5), -24648.98828 (6), -24647.34570 (7), -24647.34570 (9), -24647.34570 (4), -24647.34570 (6), -24647.34570 (2), -24647.34570 (5), -24647.34570 (3), -24647.34570 (9), -24647.34570 (8), -24647.30273 (9), -24647.30273 (8), -24647.30273 (7), 
Length of domains: 1064
Current (lb-rhs): -24648.98828125
2044 domains visited
Time: pickout 0.0377    decision 0.0333    set_bounds 0.0035    solve 0.2212    add 0.3496    
Accumulated time: pickout 0.2905    decision 0.3414    set_bounds 0.0290    solve 1.7974    add 0.8896    
Cumulative time: 3.4207170009613037

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5984539.0
beta sum per layer: [10.690055847167969, 10.775691032409668]
alpha/beta optimization time: 0.16457366943359375
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.000152587890625
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.1654    transfer 0.0030    finalize 0.0829    func 0.2546    
Accumulated time: func 2.0479    prepare 0.0461    bound 1.1296    transfer 0.0765    finalize 0.8154    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (3), -24648.98828 (10), -24648.98828 (6), -24648.98828 (8), -24648.98828 (7), -24648.98828 (9), -24648.98828 (4), -24648.98828 (10), -24648.98828 (5), -24647.34570 (7), -24647.34570 (6), -24647.34570 (10), -24647.34570 (4), -24647.34570 (2), -24647.34570 (9), -24647.34570 (3), -24647.34570 (10), -24647.34570 (5), -24647.34570 (8), -24647.30273 (10), 
Length of domains: 1192
Current (lb-rhs): -24648.98828125
2300 domains visited
Time: pickout 0.0191    decision 0.0954    set_bounds 0.0037    solve 0.2550    add 0.0695    
Accumulated time: pickout 0.3095    decision 0.4369    set_bounds 0.0326    solve 2.0524    add 0.9591    
Cumulative time: 3.8651390075683594

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5984523.0
beta sum per layer: [15.5101318359375, 12.673954010009766]
alpha/beta optimization time: 0.1520226001739502
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.62939453125e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.1528    transfer 0.0036    finalize 0.0834    func 0.2431    
Accumulated time: func 2.2910    prepare 0.0544    bound 1.2824    transfer 0.0801    finalize 0.8987    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (4), -24648.98828 (11), -24648.98828 (8), -24648.98828 (3), -24648.98828 (5), -24648.98828 (10), -24648.98828 (7), -24648.98828 (9), -24648.98828 (11), -24648.98828 (6), -24647.34570 (6), -24647.34570 (8), -24647.34570 (10), -24647.34570 (7), -24647.34570 (2), -24647.34570 (3), -24647.34570 (9), -24647.34570 (11), -24647.34570 (5), -24647.34570 (11), 
Length of domains: 1320
Current (lb-rhs): -24648.98828125
2556 domains visited
Time: pickout 0.0158    decision 0.0484    set_bounds 0.0038    solve 0.2436    add 0.0697    
Accumulated time: pickout 0.3253    decision 0.4852    set_bounds 0.0364    solve 2.2960    add 1.0287    
Cumulative time: 4.248265981674194

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5984727.0
beta sum per layer: [14.429458618164062, 12.196574211120605]
alpha/beta optimization time: 0.15105700492858887
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.1518    transfer 0.0047    finalize 0.0844    func 0.2438    
Accumulated time: func 2.5347    prepare 0.0591    bound 1.4341    transfer 0.0848    finalize 0.9831    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (5), -24648.98828 (3), -24648.98828 (4), -24648.98828 (9), -24648.98828 (12), -24648.98828 (11), -24648.98828 (7), -24648.98828 (10), -24648.98828 (6), -24648.98828 (12), -24648.98828 (8), -24647.34570 (6), -24647.34570 (8), -24647.34570 (12), -24647.34570 (3), -24647.34570 (10), -24647.34570 (11), -24647.34570 (12), -24647.34570 (2), -24647.34570 (7), 
Length of domains: 1448
Current (lb-rhs): -24648.98828125
2812 domains visited
Time: pickout 0.0228    decision 0.0534    set_bounds 0.0036    solve 0.2443    add 0.0752    
Accumulated time: pickout 0.3480    decision 0.5387    set_bounds 0.0400    solve 2.5403    add 1.1040    
Cumulative time: 4.649529218673706

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5984662.5
beta sum per layer: [15.132940292358398, 11.440384864807129]
alpha/beta optimization time: 0.14586782455444336
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001590251922607422
torch.Size([256, 1])
Time: prepare 0.0035    bound 0.1467    transfer 0.0050    finalize 0.0869    func 0.2421    
Accumulated time: func 2.7768    prepare 0.0685    bound 1.5808    transfer 0.0898    finalize 1.0700    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (13), -24648.98828 (9), -24648.98828 (12), -24648.98828 (3), -24648.98828 (8), -24648.98828 (6), -24648.98828 (13), -24648.98828 (11), -24648.98828 (7), -24648.98828 (5), -24648.98828 (10), -24648.98828 (4), -24647.34570 (11), -24647.34570 (13), -24647.34570 (9), -24647.34570 (4), -24647.34570 (3), -24647.34570 (10), -24647.34570 (2), -24647.34570 (5), 
Length of domains: 1576
Current (lb-rhs): -24648.98828125
3068 domains visited
Time: pickout 0.0163    decision 0.0480    set_bounds 0.0036    solve 0.2425    add 0.0816    
Accumulated time: pickout 0.3643    decision 0.5867    set_bounds 0.0437    solve 2.7828    add 1.1855    
Cumulative time: 5.043428182601929

BaB round 14
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5984608.0
beta sum per layer: [18.842510223388672, 15.153717041015625]
alpha/beta optimization time: 0.13869357109069824
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.1394    transfer 0.0032    finalize 0.0703    func 0.2158    
Accumulated time: func 2.9926    prepare 0.0744    bound 1.7202    transfer 0.0930    finalize 1.1403    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (10), -24648.98828 (9), -24648.98828 (4), -24648.98828 (5), -24648.98828 (13), -24648.98828 (14), -24648.98828 (6), -24648.98828 (12), -24648.98828 (7), -24648.98828 (11), -24648.98828 (14), -24648.98828 (3), -24648.98828 (8), -24647.34570 (13), -24647.34570 (6), -24647.34570 (4), -24647.34570 (14), -24647.34570 (9), -24647.34570 (10), -24647.34570 (12), 
Length of domains: 1704
Current (lb-rhs): -24648.98828125
3324 domains visited
Time: pickout 0.0187    decision 0.0430    set_bounds 0.0036    solve 0.2163    add 0.0722    
Accumulated time: pickout 0.3831    decision 0.6297    set_bounds 0.0472    solve 2.9991    add 1.2577    
Cumulative time: 5.399103403091431

BaB round 15
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5984885.0
beta sum per layer: [18.556032180786133, 14.106078147888184]
alpha/beta optimization time: 0.14171862602233887
